[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12978/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00000 MCS (1) 9
UE e0e7: ulsch_rounds 72453/7403/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.11774 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      142093006 RX       21928373 bytes
UE e0e7: LCID 1: TX           1110 RX           6594 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 13636/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00000 MCS (1) 17
UE e0e7: ulsch_rounds 72851/7436/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.09877 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      147519297 RX       22039545 bytes
UE e0e7: LCID 1: TX           1116 RX           6638 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      146904341 RX         398556 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 14450/1306/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.11597 MCS (1) 16
UE e0e7: ulsch_rounds 73267/7450/25/16, ulsch_errors 12, ulsch_DTX 2, BLER 0.05122 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e0e7: MAC:    TX      157410495 RX       22152093 bytes
UE e0e7: LCID 1: TX           1119 RX           6660 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      156768626 RX         398721 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 15319/1338/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.06486 MCS (1) 20
UE e0e7: ulsch_rounds 73661/7504/25/16, ulsch_errors 12, ulsch_DTX 2, BLER 0.11603 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      167211345 RX       22280195 bytes
UE e0e7: LCID 1: TX           1122 RX           6682 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      166544214 RX         398877 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 16078/1449/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.12053 MCS (1) 17
UE e0e7: ulsch_rounds 74052/7561/25/16, ulsch_errors 12, ulsch_DTX 2, BLER 0.13546 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e0e7: MAC:    TX      176947559 RX       22409123 bytes
UE e0e7: LCID 1: TX           1125 RX           6704 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      176255455 RX         399030 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 16900/1520/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.12625 MCS (1) 19
UE e0e7: ulsch_rounds 74443/7619/25/16, ulsch_errors 12, ulsch_DTX 2, BLER 0.14762 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      186802893 RX       22537195 bytes
UE e0e7: LCID 1: TX           1131 RX           6748 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      186086126 RX         399189 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 17754/1551/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.05429 MCS (1) 17
UE e0e7: ulsch_rounds 74844/7666/25/16, ulsch_errors 12, ulsch_DTX 2, BLER 0.12600 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      196761839 RX       22658311 bytes
UE e0e7: LCID 1: TX           1134 RX           6770 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      196019966 RX         399348 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 18548/1668/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.12497 MCS (1) 18
UE e0e7: ulsch_rounds 75253/7697/25/16, ulsch_errors 12, ulsch_DTX 2, BLER 0.08250 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      206778348 RX       22780255 bytes
UE e0e7: LCID 1: TX           1137 RX           6792 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      206010652 RX         399498 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19331/1714/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.08915 MCS (1) 19
UE e0e7: ulsch_rounds 75664/7723/25/16, ulsch_errors 12, ulsch_DTX 2, BLER 0.06669 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      216491237 RX       22902291 bytes
UE e0e7: LCID 1: TX           1140 RX           6814 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      215698287 RX         399654 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 19614/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.09598 MCS (1) 18
UE e0e7: ulsch_rounds 76064/7780/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.14368 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      219301574 RX       23234068 bytes
UE e0e7: LCID 1: TX           1146 RX           6858 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483489 RX         563370 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19616/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.08638 MCS (1) 17
UE e0e7: ulsch_rounds 76448/7828/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.12623 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      219302384 RX       23362324 bytes
UE e0e7: LCID 1: TX           1149 RX           6880 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483489 RX         563370 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19618/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.07775 MCS (1) 16
UE e0e7: ulsch_rounds 76832/7880/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.13818 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      219303160 RX       23490580 bytes
UE e0e7: LCID 1: TX           1152 RX           6902 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483489 RX         563370 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19621/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.06297 MCS (1) 14
UE e0e7: ulsch_rounds 77216/7937/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.14827 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e0e7: MAC:    TX      219304183 RX       23618836 bytes
UE e0e7: LCID 1: TX           1155 RX           6924 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483489 RX         563370 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19624/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.05668 MCS (1) 13
UE e0e7: ulsch_rounds 77600/7962/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.08662 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      219305110 RX       23738656 bytes
UE e0e7: LCID 1: TX           1161 RX           6968 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483489 RX         563370 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19627/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.04132 MCS (1) 10
UE e0e7: ulsch_rounds 77985/7984/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.06801 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      219305873 RX       23858300 bytes
UE e0e7: LCID 1: TX           1164 RX           6990 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19629/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.03347 MCS (1) 9
UE e0e7: ulsch_rounds 78369/8005/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.05439 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      219306307 RX       23977852 bytes
UE e0e7: LCID 1: TX           1167 RX           7012 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19632/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.02440 MCS (1) 9
UE e0e7: ulsch_rounds 78753/8054/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.10951 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e0e7: MAC:    TX      219306958 RX       24105432 bytes
UE e0e7: LCID 1: TX           1170 RX           7034 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19635/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.01779 MCS (1) 9
UE e0e7: ulsch_rounds 79137/8087/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.08878 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      219307609 RX       24233688 bytes
UE e0e7: LCID 1: TX           1176 RX           7078 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19637/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.01441 MCS (1) 9
UE e0e7: ulsch_rounds 79521/8106/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.05835 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      219308043 RX       24361944 bytes
UE e0e7: LCID 1: TX           1179 RX           7100 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19639/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.01167 MCS (1) 9
UE e0e7: ulsch_rounds 79905/8131/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.06374 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e0e7: MAC:    TX      219308477 RX       24491019 bytes
UE e0e7: LCID 1: TX           1182 RX           7122 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19642/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00851 MCS (1) 9
UE e0e7: ulsch_rounds 80289/8173/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.09726 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      219309128 RX       24624011 bytes
UE e0e7: LCID 1: TX           1185 RX           7144 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19645/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00620 MCS (1) 9
UE e0e7: ulsch_rounds 80673/8218/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.11235 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e0e7: MAC:    TX      219309779 RX       24757003 bytes
UE e0e7: LCID 1: TX           1191 RX           7188 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19647/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00502 MCS (1) 9
UE e0e7: ulsch_rounds 81056/8262/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.11824 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e0e7: MAC:    TX      219310213 RX       24889894 bytes
UE e0e7: LCID 1: TX           1194 RX           7210 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19650/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00366 MCS (1) 9
UE e0e7: ulsch_rounds 81440/8311/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.12577 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e0e7: MAC:    TX      219310864 RX       25022886 bytes
UE e0e7: LCID 1: TX           1197 RX           7232 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19653/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00267 MCS (1) 9
UE e0e7: ulsch_rounds 81824/8361/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.12983 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e0e7: MAC:    TX      219311515 RX       25155878 bytes
UE e0e7: LCID 1: TX           1203 RX           7276 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19655/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00216 MCS (1) 9
UE e0e7: ulsch_rounds 82208/8405/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.11827 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      219311949 RX       25288870 bytes
UE e0e7: LCID 1: TX           1206 RX           7298 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19657/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00175 MCS (1) 9
UE e0e7: ulsch_rounds 82592/8449/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.11636 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      219312383 RX       25421862 bytes
UE e0e7: LCID 1: TX           1209 RX           7320 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19660/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00128 MCS (1) 9
UE e0e7: ulsch_rounds 82976/8493/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.11983 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e0e7: MAC:    TX      219313034 RX       25554854 bytes
UE e0e7: LCID 1: TX           1212 RX           7342 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19663/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00093 MCS (1) 9
UE e0e7: ulsch_rounds 83360/8538/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.12115 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e0e7: MAC:    TX      219313685 RX       25687846 bytes
UE e0e7: LCID 1: TX           1218 RX           7386 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19665/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00075 MCS (1) 9
UE e0e7: ulsch_rounds 83744/8587/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.12250 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e0e7: MAC:    TX      219314119 RX       25820838 bytes
UE e0e7: LCID 1: TX           1221 RX           7408 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19668/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00055 MCS (1) 9
UE e0e7: ulsch_rounds 84128/8638/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.13467 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      219314770 RX       25953830 bytes
UE e0e7: LCID 1: TX           1224 RX           7430 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19670/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00045 MCS (1) 9
UE e0e7: ulsch_rounds 84512/8684/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.11573 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      219315204 RX       26078583 bytes
UE e0e7: LCID 1: TX           1227 RX           7452 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 19673/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00032 MCS (1) 9
UE e0e7: ulsch_rounds 84896/8705/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.06889 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      219315855 RX       26188663 bytes
UE e0e7: LCID 1: TX           1233 RX           7496 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 19675/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00026 MCS (1) 9
UE e0e7: ulsch_rounds 85280/8739/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.09508 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e0e7: MAC:    TX      219316289 RX       26302747 bytes
UE e0e7: LCID 1: TX           1236 RX           7518 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 19678/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00019 MCS (1) 9
UE e0e7: ulsch_rounds 85664/8794/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.13307 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      219316940 RX       26422299 bytes
UE e0e7: LCID 1: TX           1239 RX           7540 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19680/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00016 MCS (1) 9
UE e0e7: ulsch_rounds 86048/8848/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.13807 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      219317374 RX       26541851 bytes
UE e0e7: LCID 1: TX           1242 RX           7562 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 19683/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00011 MCS (1) 9
UE e0e7: ulsch_rounds 86432/8895/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.12034 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      219318025 RX       26661403 bytes
UE e0e7: LCID 1: TX           1248 RX           7606 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 19686/1759/20/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00008 MCS (1) 9
UE e0e7: ulsch_rounds 86816/8953/31/18, ulsch_errors 12, ulsch_DTX 2, BLER 0.14347 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      219318676 RX       26780955 bytes
UE e0e7: LCID 1: TX           1251 RX           7628 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      218483492 RX         563449 bytes

