[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 7983: ulsch_rounds 27837/2287/13/9, ulsch_errors 8, ulsch_DTX 603, BLER 0.06890 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE 7983: MAC:    TX         128067 RX        4675932 bytes
UE 7983: LCID 1: TX            915 RX           2882 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51430 RX          28991 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 15 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 489/427/47/16, dlsch_errors 4, pucch0_DTX 76, BLER 0.99811 MCS (1) 6
UE dfc6: ulsch_rounds 22933/1985/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.05318 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         185120 RX        9439794 bytes
UE dfc6: LCID 1: TX            877 RX           2575 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5438/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00004 MCS (1) 9
UE 8280: ulsch_rounds 31623/2562/35/24, ulsch_errors 16, ulsch_DTX 999, BLER 0.08113 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 8280: MAC:    TX       38832320 RX       12087156 bytes
UE 8280: LCID 1: TX            708 RX           3658 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 438/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04332 MCS (1) 9
UE 7983: ulsch_rounds 28208/2313/13/9, ulsch_errors 8, ulsch_DTX 608, BLER 0.07631 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX         128935 RX        4738875 bytes
UE 7983: LCID 1: TX            921 RX           2926 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51430 RX          28991 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 492/430/47/16, dlsch_errors 4, pucch0_DTX 76, BLER 0.99862 MCS (1) 6
UE dfc6: ulsch_rounds 23278/2038/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.13750 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         185579 RX        9598577 bytes
UE dfc6: LCID 1: TX            880 RX           2597 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5441/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00003 MCS (1) 9
UE 8280: ulsch_rounds 32003/2585/35/24, ulsch_errors 16, ulsch_DTX 1014, BLER 0.07027 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       38832971 RX       12229551 bytes
UE 8280: LCID 1: TX            714 RX           3702 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 440/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03899 MCS (1) 9
UE 7983: ulsch_rounds 28578/2343/13/9, ulsch_errors 8, ulsch_DTX 616, BLER 0.07511 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 7983: MAC:    TX         129369 RX        4801239 bytes
UE 7983: LCID 1: TX            924 RX           2948 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51430 RX          28991 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 494/432/47/16, dlsch_errors 4, pucch0_DTX 76, BLER 0.99888 MCS (1) 6
UE dfc6: ulsch_rounds 23658/2046/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.05465 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         185885 RX        9748129 bytes
UE dfc6: LCID 1: TX            883 RX           2619 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5443/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00002 MCS (1) 9
UE 8280: ulsch_rounds 32383/2605/35/24, ulsch_errors 16, ulsch_DTX 1029, BLER 0.06356 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       38833405 RX       12372339 bytes
UE 8280: LCID 1: TX            717 RX           3724 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 442/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03509 MCS (1) 9
UE 7983: ulsch_rounds 28951/2366/13/9, ulsch_errors 8, ulsch_DTX 623, BLER 0.05888 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         129803 RX        4864101 bytes
UE 7983: LCID 1: TX            927 RX           2970 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51430 RX          28991 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 496/434/47/16, dlsch_errors 4, pucch0_DTX 76, BLER 0.99910 MCS (1) 6
UE dfc6: ulsch_rounds 24029/2067/18/11, ulsch_errors 5, ulsch_DTX 11, BLER 0.05352 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         186191 RX        9905499 bytes
UE dfc6: LCID 1: TX            886 RX           2641 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5445/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00002 MCS (1) 9
UE 8280: ulsch_rounds 32761/2634/35/24, ulsch_errors 16, ulsch_DTX 1045, BLER 0.06917 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8280: MAC:    TX       38833839 RX       12514905 bytes
UE 8280: LCID 1: TX            720 RX           3746 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 445/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02842 MCS (1) 9
UE 7983: ulsch_rounds 29322/2392/13/9, ulsch_errors 8, ulsch_DTX 630, BLER 0.06329 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX         130454 RX        4926690 bytes
UE 7983: LCID 1: TX            930 RX           2992 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51430 RX          28991 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 499/437/47/16, dlsch_errors 4, pucch0_DTX 76, BLER 0.99934 MCS (1) 6
UE dfc6: ulsch_rounds 24381/2119/18/11, ulsch_errors 5, ulsch_DTX 11, BLER 0.12193 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         186650 RX       10065689 bytes
UE dfc6: LCID 1: TX            892 RX           2685 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5449/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00001 MCS (1) 9
UE 8280: ulsch_rounds 33139/2658/35/24, ulsch_errors 16, ulsch_DTX 1060, BLER 0.06632 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       38834707 RX       12657078 bytes
UE 8280: LCID 1: TX            726 RX           3790 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 448/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02558 MCS (1) 9
UE 7983: ulsch_rounds 29700/2415/13/9, ulsch_errors 8, ulsch_DTX 638, BLER 0.06352 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         131105 RX        4989792 bytes
UE 7983: LCID 1: TX            936 RX           3036 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51430 RX          28991 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 502/440/48/16, dlsch_errors 4, pucch0_DTX 77, BLER 0.99952 MCS (1) 6
UE dfc6: ulsch_rounds 24728/2173/18/11, ulsch_errors 5, ulsch_DTX 12, BLER 0.14533 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         187109 RX       10226536 bytes
UE dfc6: LCID 1: TX            895 RX           2707 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (1 meas)
UE 8280: dlsch_rounds 5576/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00001 MCS (1) 12
UE 8280: ulsch_rounds 33527/2680/35/24, ulsch_errors 16, ulsch_DTX 1076, BLER 0.06218 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       39583602 RX       12800643 bytes
UE 8280: LCID 1: TX            729 RX           3812 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       39387531 RX         239358 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 452/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02302 MCS (1) 9
UE 7983: ulsch_rounds 30067/2449/13/9, ulsch_errors 8, ulsch_DTX 648, BLER 0.08529 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.5 dB
UE 7983: MAC:    TX         131973 RX        5051739 bytes
UE 7983: LCID 1: TX            939 RX           3058 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51491 RX          29057 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 504/442/48/16, dlsch_errors 4, pucch0_DTX 77, BLER 0.99961 MCS (1) 6
UE dfc6: ulsch_rounds 25102/2187/18/11, ulsch_errors 5, ulsch_DTX 12, BLER 0.06017 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         187415 RX       10377285 bytes
UE dfc6: LCID 1: TX            898 RX           2729 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (7 meas)
UE 8280: dlsch_rounds 6079/478/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.17594 MCS (1) 12
UE 8280: ulsch_rounds 33924/2715/35/24, ulsch_errors 16, ulsch_DTX 1092, BLER 0.08198 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       44430735 RX       12944643 bytes
UE 8280: LCID 1: TX            732 RX           3834 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       44220684 RX         239487 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 454/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02072 MCS (1) 10
UE 7983: ulsch_rounds 30426/2496/14/9, ulsch_errors 8, ulsch_DTX 667, BLER 0.12175 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX         132439 RX        5113671 bytes
UE 7983: LCID 1: TX            942 RX           3080 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51491 RX          29057 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 525/462/48/16, dlsch_errors 4, pucch0_DTX 77, BLER 0.99972 MCS (1) 6
UE dfc6: ulsch_rounds 25474/2216/18/11, ulsch_errors 5, ulsch_DTX 12, BLER 0.06862 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         191387 RX       10533063 bytes
UE dfc6: LCID 1: TX            901 RX           2751 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         133385 RX          52223 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -93 (10 meas)
UE 8280: dlsch_rounds 6801/486/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05421 MCS (1) 11
UE 8280: ulsch_rounds 34322/2751/35/24, ulsch_errors 16, ulsch_DTX 1108, BLER 0.09091 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8280: MAC:    TX       49263053 RX       13088643 bytes
UE 8280: LCID 1: TX            735 RX           3856 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       49037874 RX         239631 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 458/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01359 MCS (1) 9
UE 7983: ulsch_rounds 30783/2545/14/9, ulsch_errors 8, ulsch_DTX 690, BLER 0.13382 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX         133307 RX        5174526 bytes
UE 7983: LCID 1: TX            948 RX           3124 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51491 RX          29057 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 529/466/48/16, dlsch_errors 4, pucch0_DTX 77, BLER 0.99070 MCS (1) 6
UE dfc6: ulsch_rounds 25837/2248/18/11, ulsch_errors 5, ulsch_DTX 12, BLER 0.08359 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         191999 RX       10688273 bytes
UE dfc6: LCID 1: TX            907 RX           2795 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         133385 RX          52223 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (9 meas)
UE 8280: dlsch_rounds 7356/540/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.09399 MCS (1) 15
UE 8280: ulsch_rounds 34714/2787/35/24, ulsch_errors 16, ulsch_DTX 1124, BLER 0.09181 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       54278382 RX       13231977 bytes
UE 8280: LCID 1: TX            741 RX           3900 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       54037761 RX         239757 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 460/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01101 MCS (1) 9
UE 7983: ulsch_rounds 31144/2585/15/9, ulsch_errors 8, ulsch_DTX 704, BLER 0.11354 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         133741 RX        5236104 bytes
UE 7983: LCID 1: TX            951 RX           3146 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51491 RX          29057 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 531/468/48/16, dlsch_errors 4, pucch0_DTX 77, BLER 0.99247 MCS (1) 6
UE dfc6: ulsch_rounds 26183/2297/18/11, ulsch_errors 5, ulsch_DTX 12, BLER 0.12767 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         192305 RX       10840395 bytes
UE dfc6: LCID 1: TX            910 RX           2817 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         133385 RX          52223 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 7876/611/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.12690 MCS (1) 15
UE 8280: ulsch_rounds 35106/2821/35/24, ulsch_errors 16, ulsch_DTX 1140, BLER 0.08881 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       59294328 RX       13375593 bytes
UE 8280: LCID 1: TX            744 RX           3922 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       59038850 RX         239886 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 465/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00892 MCS (1) 10
UE 7983: ulsch_rounds 31507/2628/16/9, ulsch_errors 8, ulsch_DTX 724, BLER 0.11541 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 41.5 dB
UE 7983: MAC:    TX         134842 RX        5297070 bytes
UE 7983: LCID 1: TX            954 RX           3168 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 533/470/48/16, dlsch_errors 4, pucch0_DTX 77, BLER 0.99390 MCS (1) 6
UE dfc6: ulsch_rounds 26538/2342/18/11, ulsch_errors 5, ulsch_DTX 12, BLER 0.13514 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfc6: MAC:    TX         192611 RX       10995058 bytes
UE dfc6: LCID 1: TX            913 RX           2839 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         133385 RX          52223 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 8395/676/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.12824 MCS (1) 15
UE 8280: ulsch_rounds 35491/2857/35/24, ulsch_errors 16, ulsch_DTX 1156, BLER 0.09035 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       64309004 RX       13517757 bytes
UE 8280: LCID 1: TX            747 RX           3944 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       64038557 RX         240003 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 467/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00722 MCS (1) 9
UE 7983: ulsch_rounds 31870/2668/17/9, ulsch_errors 8, ulsch_DTX 743, BLER 0.11142 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 7983: MAC:    TX         135276 RX        5358744 bytes
UE 7983: LCID 1: TX            957 RX           3190 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 536/472/49/16, dlsch_errors 4, pucch0_DTX 78, BLER 0.99555 MCS (1) 6
UE dfc6: ulsch_rounds 26885/2393/18/11, ulsch_errors 5, ulsch_DTX 13, BLER 0.15345 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         193070 RX       11145678 bytes
UE dfc6: LCID 1: TX            919 RX           2883 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         133385 RX          52223 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 8899/736/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.12879 MCS (1) 15
UE 8280: ulsch_rounds 35877/2892/35/24, ulsch_errors 16, ulsch_DTX 1172, BLER 0.09443 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       69178944 RX       13661322 bytes
UE 8280: LCID 1: TX            750 RX           3966 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       68894201 RX         240117 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 471/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00474 MCS (1) 9
UE 7983: ulsch_rounds 32223/2722/17/9, ulsch_errors 8, ulsch_DTX 766, BLER 0.15365 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX         136144 RX        5418883 bytes
UE 7983: LCID 1: TX            963 RX           3234 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 539/476/49/16, dlsch_errors 4, pucch0_DTX 78, BLER 0.99640 MCS (1) 6
UE dfc6: ulsch_rounds 27259/2412/18/11, ulsch_errors 5, ulsch_DTX 13, BLER 0.07917 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         193529 RX       11294682 bytes
UE dfc6: LCID 1: TX            922 RX           2905 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         133385 RX          52223 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -93 (7 meas)
UE 8280: dlsch_rounds 9395/797/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.12331 MCS (1) 15
UE 8280: ulsch_rounds 36263/2930/35/24, ulsch_errors 16, ulsch_DTX 1188, BLER 0.09788 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8280: MAC:    TX       73954038 RX       13803597 bytes
UE 8280: LCID 1: TX            756 RX           4010 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       73655002 RX         240234 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 473/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00384 MCS (1) 9
UE 7983: ulsch_rounds 32590/2755/17/9, ulsch_errors 8, ulsch_DTX 786, BLER 0.11255 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 7983: MAC:    TX         136578 RX        5476841 bytes
UE 7983: LCID 1: TX            966 RX           3256 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 541/478/49/16, dlsch_errors 4, pucch0_DTX 78, BLER 0.99676 MCS (1) 6
UE dfc6: ulsch_rounds 27630/2426/18/11, ulsch_errors 5, ulsch_DTX 13, BLER 0.05466 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         193835 RX       11443190 bytes
UE dfc6: LCID 1: TX            925 RX           2927 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         133385 RX          52223 bytes

[0m
