[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2fce: ulsch_rounds 68150/6819/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09706 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX      219628113 RX       32487267 bytes
UE 2fce: LCID 1: TX           1122 RX           6682 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20465/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00905 MCS (1) 9
UE 2fce: ulsch_rounds 68485/6869/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13471 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219628764 RX       32653913 bytes
UE 2fce: LCID 1: TX           1128 RX           6726 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20468/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00660 MCS (1) 9
UE 2fce: ulsch_rounds 68834/6904/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11998 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      219629415 RX       32822815 bytes
UE 2fce: LCID 1: TX           1131 RX           6748 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20470/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00535 MCS (1) 9
UE 2fce: ulsch_rounds 69179/6943/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11291 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      219629849 RX       32989296 bytes
UE 2fce: LCID 1: TX           1134 RX           6770 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20472/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00481 MCS (1) 9
UE 2fce: ulsch_rounds 69543/6963/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08066 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2fce: MAC:    TX      219630283 RX       33156632 bytes
UE 2fce: LCID 1: TX           1137 RX           6792 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20475/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00390 MCS (1) 9
UE 2fce: ulsch_rounds 69883/7009/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12097 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219630934 RX       33324124 bytes
UE 2fce: LCID 1: TX           1143 RX           6836 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20478/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00351 MCS (1) 9
UE 2fce: ulsch_rounds 70220/7056/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13938 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      219631585 RX       33491193 bytes
UE 2fce: LCID 1: TX           1146 RX           6858 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20480/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00316 MCS (1) 9
UE 2fce: ulsch_rounds 70564/7098/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12730 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2fce: MAC:    TX      219632019 RX       33659108 bytes
UE 2fce: LCID 1: TX           1149 RX           6880 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20482/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00284 MCS (1) 9
UE 2fce: ulsch_rounds 70898/7148/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13950 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      219632453 RX       33825895 bytes
UE 2fce: LCID 1: TX           1152 RX           6902 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20486/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00230 MCS (1) 9
UE 2fce: ulsch_rounds 71274/7158/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.04834 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219633321 RX       33993506 bytes
UE 2fce: LCID 1: TX           1158 RX           6946 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 2fce: dlsch_rounds 20488/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00207 MCS (1) 9
UE 2fce: ulsch_rounds 71606/7210/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13348 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219633755 RX       34159870 bytes
UE 2fce: LCID 1: TX           1161 RX           6968 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20491/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00168 MCS (1) 9
UE 2fce: ulsch_rounds 71968/7232/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06919 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      219634406 RX       34326953 bytes
UE 2fce: LCID 1: TX           1164 RX           6990 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20493/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00136 MCS (1) 9
UE 2fce: ulsch_rounds 72323/7261/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09284 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      219634840 RX       34494944 bytes
UE 2fce: LCID 1: TX           1167 RX           7012 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20497/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00089 MCS (1) 9
UE 2fce: ulsch_rounds 72662/7306/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11722 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      219635708 RX       34662295 bytes
UE 2fce: LCID 1: TX           1173 RX           7056 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20499/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00072 MCS (1) 9
UE 2fce: ulsch_rounds 73001/7351/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13727 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      219636142 RX       34829505 bytes
UE 2fce: LCID 1: TX           1176 RX           7078 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20501/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00058 MCS (1) 9
UE 2fce: ulsch_rounds 73353/7383/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09136 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX      219636576 RX       34996410 bytes
UE 2fce: LCID 1: TX           1179 RX           7100 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 2fce: dlsch_rounds 20504/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00043 MCS (1) 9
UE 2fce: ulsch_rounds 73706/7414/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10670 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX      219637227 RX       35163186 bytes
UE 2fce: LCID 1: TX           1182 RX           7122 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20507/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00031 MCS (1) 9
UE 2fce: ulsch_rounds 74052/7452/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09422 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX      219637878 RX       35329421 bytes
UE 2fce: LCID 1: TX           1188 RX           7166 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20509/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00025 MCS (1) 9
UE 2fce: ulsch_rounds 74416/7472/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08007 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219638312 RX       35497273 bytes
UE 2fce: LCID 1: TX           1191 RX           7188 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20511/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00020 MCS (1) 9
UE 2fce: ulsch_rounds 74756/7520/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13130 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX      219638746 RX       35664765 bytes
UE 2fce: LCID 1: TX           1194 RX           7210 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20514/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00015 MCS (1) 9
UE 2fce: ulsch_rounds 75090/7570/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14565 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX      219639397 RX       35831270 bytes
UE 2fce: LCID 1: TX           1197 RX           7232 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20517/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00011 MCS (1) 9
UE 2fce: ulsch_rounds 75466/7580/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06468 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX      219640048 RX       35999151 bytes
UE 2fce: LCID 1: TX           1203 RX           7276 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20519/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00009 MCS (1) 9
UE 2fce: ulsch_rounds 75808/7624/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10808 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219640482 RX       36166925 bytes
UE 2fce: LCID 1: TX           1206 RX           7298 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20522/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00006 MCS (1) 9
UE 2fce: ulsch_rounds 76150/7668/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13493 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219641133 RX       36334558 bytes
UE 2fce: LCID 1: TX           1209 RX           7320 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20524/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00005 MCS (1) 9
UE 2fce: ulsch_rounds 76520/7682/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05886 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219641567 RX       36501749 bytes
UE 2fce: LCID 1: TX           1212 RX           7342 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20527/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00004 MCS (1) 9
UE 2fce: ulsch_rounds 76854/7732/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12964 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      219642218 RX       36667694 bytes
UE 2fce: LCID 1: TX           1218 RX           7386 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20529/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00003 MCS (1) 9
UE 2fce: ulsch_rounds 77213/7757/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07307 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219642652 RX       36834782 bytes
UE 2fce: LCID 1: TX           1221 RX           7408 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20532/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00002 MCS (1) 9
UE 2fce: ulsch_rounds 77577/7782/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08561 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      219643303 RX       37008586 bytes
UE 2fce: LCID 1: TX           1224 RX           7430 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20534/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00002 MCS (1) 9
UE 2fce: ulsch_rounds 77943/7814/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07139 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      219643737 RX       37176674 bytes
UE 2fce: LCID 1: TX           1227 RX           7452 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20537/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00001 MCS (1) 9
UE 2fce: ulsch_rounds 78303/7855/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12311 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219644388 RX       37349705 bytes
UE 2fce: LCID 1: TX           1233 RX           7496 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20539/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00001 MCS (1) 9
UE 2fce: ulsch_rounds 78647/7904/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14688 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219644822 RX       37525953 bytes
UE 2fce: LCID 1: TX           1236 RX           7518 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20542/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00001 MCS (1) 9
UE 2fce: ulsch_rounds 79011/7925/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06854 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      219645473 RX       37695417 bytes
UE 2fce: LCID 1: TX           1239 RX           7540 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20544/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00001 MCS (1) 9
UE 2fce: ulsch_rounds 79358/7964/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11748 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      219645907 RX       37862579 bytes
UE 2fce: LCID 1: TX           1242 RX           7562 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20547/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00000 MCS (1) 9
UE 2fce: ulsch_rounds 79701/8007/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12110 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX      219646558 RX       38030635 bytes
UE 2fce: LCID 1: TX           1248 RX           7606 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20550/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00000 MCS (1) 9
UE 2fce: ulsch_rounds 80038/8056/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14558 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      219647209 RX       38197563 bytes
UE 2fce: LCID 1: TX           1251 RX           7628 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20552/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00000 MCS (1) 9
UE 2fce: ulsch_rounds 80392/8088/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09389 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      219647643 RX       38364762 bytes
UE 2fce: LCID 1: TX           1254 RX           7650 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20554/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.00000 MCS (1) 9
UE 2fce: ulsch_rounds 80749/8115/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10196 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2fce: MAC:    TX      219648077 RX       38531686 bytes
UE 2fce: LCID 1: TX           1257 RX           7672 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846126 RX         528617 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 21461/1731/144/26, dlsch_errors 0, pucch0_DTX 135, BLER 0.05958 MCS (1) 17
UE 2fce: ulsch_rounds 81123/8159/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09269 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      227857142 RX       38692455 bytes
UE 2fce: LCID 1: TX           1263 RX           7716 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      227030829 RX         529679 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 22470/1845/144/26, dlsch_errors 0, pucch0_DTX 239, BLER 0.09923 MCS (1) 17
