[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7874/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00026 MCS (1) 9
UE 8992: ulsch_rounds 46680/4592/1205/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07123 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       77533083 RX       21733129 bytes
UE 8992: LCID 1: TX            912 RX           5118 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7876/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 8992: ulsch_rounds 47063/4606/1207/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.04644 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX       77533517 RX       21902920 bytes
UE 8992: LCID 1: TX            915 RX           5140 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 8992: dlsch_rounds 7879/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 8992: ulsch_rounds 47426/4642/1212/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08686 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       77534168 RX       22081847 bytes
UE 8992: LCID 1: TX            918 RX           5162 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7882/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE 8992: ulsch_rounds 47780/4687/1221/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12901 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       77534819 RX       22259364 bytes
UE 8992: LCID 1: TX            924 RX           5206 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7884/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 8992: ulsch_rounds 48130/4735/1232/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12432 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       77535253 RX       22436599 bytes
UE 8992: LCID 1: TX            927 RX           5228 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7887/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 8992: ulsch_rounds 48489/4773/1243/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10116 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77535904 RX       22606710 bytes
UE 8992: LCID 1: TX            930 RX           5250 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7889/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 8992: ulsch_rounds 48873/4785/1255/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05057 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77536338 RX       22775366 bytes
UE 8992: LCID 1: TX            933 RX           5272 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7892/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 8992: ulsch_rounds 49221/4834/1268/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12528 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8992: MAC:    TX       77536989 RX       22942214 bytes
UE 8992: LCID 1: TX            939 RX           5316 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7894/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 8992: ulsch_rounds 49589/4862/1275/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08419 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       77537423 RX       23110346 bytes
UE 8992: LCID 1: TX            942 RX           5338 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[1;31m[NR_MAC]   UE 8992: reported RSRP index 122 invalid
[0m[1;31m[NR_MAC]   UE 8992: reported RSRP index 122 invalid
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE 8992: dlsch_rounds 7897/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 8992: ulsch_rounds 49971/4877/1280/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05049 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       77538074 RX       23277689 bytes
UE 8992: LCID 1: TX            945 RX           5360 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 8650/710/56/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16113 MCS (1) 18
UE 8992: ulsch_rounds 50345/4934/1293/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11504 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       84553399 RX       23444134 bytes
UE 8992: LCID 1: TX            948 RX           5382 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       84157383 RX         256427 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 9362/717/60/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05283 MCS (1) 17
UE 8992: ulsch_rounds 50728/4968/1307/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.09645 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       92763225 RX       23606050 bytes
UE 8992: LCID 1: TX            954 RX           5426 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       92344370 RX         256556 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 10048/788/63/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08344 MCS (1) 17
UE 8992: ulsch_rounds 51125/4995/1317/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.07872 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      100864546 RX       23772550 bytes
UE 8992: LCID 1: TX            957 RX           5448 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      100424120 RX         256697 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 10743/863/67/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12477 MCS (1) 17
UE 8992: ulsch_rounds 51520/5023/1331/6, ulsch_errors 0, ulsch_DTX 0, BLER 0.06828 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX      109051829 RX       23940644 bytes
UE 8992: LCID 1: TX            960 RX           5470 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      108589667 RX         256850 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 11454/943/73/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.18767 MCS (1) 18
UE 8992: ulsch_rounds 51906/5060/1346/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.09109 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      117406865 RX       24105596 bytes
UE 8992: LCID 1: TX            966 RX           5514 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      116922441 RX         256988 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 12224/950/77/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05511 MCS (1) 16
UE 8992: ulsch_rounds 52306/5105/1357/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.10188 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      125764419 RX       24275853 bytes
UE 8992: LCID 1: TX            969 RX           5536 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      125258299 RX         257135 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 12930/1027/81/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10581 MCS (1) 16
UE 8992: ulsch_rounds 52705/5150/1368/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.11795 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8992: MAC:    TX      133875470 RX       24445260 bytes
UE 8992: LCID 1: TX            972 RX           5558 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      133348691 RX         257270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13629/1112/88/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.19535 MCS (1) 17
UE 8992: ulsch_rounds 53094/5196/1379/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.12502 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      141832179 RX       24612246 bytes
UE 8992: LCID 1: TX            975 RX           5580 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141284131 RX         257975 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13695/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10616 MCS (1) 14
UE 8992: ulsch_rounds 53481/5231/1382/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.08674 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8992: MAC:    TX      141985049 RX       24952813 bytes
UE 8992: LCID 1: TX            981 RX           5624 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13698/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07739 MCS (1) 11
UE 8992: ulsch_rounds 53862/5246/1383/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.04593 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      141985880 RX       25113010 bytes
UE 8992: LCID 1: TX            984 RX           5646 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13700/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06269 MCS (1) 9
UE 8992: ulsch_rounds 54202/5303/1392/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.12953 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      141986330 RX       25279531 bytes
UE 8992: LCID 1: TX            987 RX           5668 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13702/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05078 MCS (1) 9
UE 8992: ulsch_rounds 54586/5315/1397/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.05779 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8992: MAC:    TX      141986764 RX       25447595 bytes
UE 8992: LCID 1: TX            990 RX           5690 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13705/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03702 MCS (1) 9
UE 8992: ulsch_rounds 54939/5359/1401/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.13429 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX      141987415 RX       25614295 bytes
UE 8992: LCID 1: TX            996 RX           5734 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13708/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02698 MCS (1) 9
UE 8992: ulsch_rounds 55307/5387/1406/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.08433 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX      141988066 RX       25781972 bytes
UE 8992: LCID 1: TX            999 RX           5756 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13710/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02186 MCS (1) 9
UE 8992: ulsch_rounds 55688/5403/1409/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.05374 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      141988500 RX       25949649 bytes
UE 8992: LCID 1: TX           1002 RX           5778 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13712/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01770 MCS (1) 9
UE 8992: ulsch_rounds 56031/5457/1417/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.13706 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      141988934 RX       26117004 bytes
UE 8992: LCID 1: TX           1005 RX           5800 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13715/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01434 MCS (1) 9
UE 8992: ulsch_rounds 56393/5491/1421/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.09833 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      141989585 RX       26284826 bytes
UE 8992: LCID 1: TX           1011 RX           5844 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13718/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01291 MCS (1) 9
UE 8992: ulsch_rounds 56775/5505/1421/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.05125 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      141990236 RX       26452632 bytes
UE 8992: LCID 1: TX           1014 RX           5866 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13720/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01162 MCS (1) 9
UE 8992: ulsch_rounds 57130/5546/1431/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.09731 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      141990670 RX       26621714 bytes
UE 8992: LCID 1: TX           1017 RX           5888 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13722/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01045 MCS (1) 9
UE 8992: ulsch_rounds 57472/5601/1442/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.13881 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      141991104 RX       26789629 bytes
UE 8992: LCID 1: TX           1020 RX           5910 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13726/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00847 MCS (1) 9
UE 8992: ulsch_rounds 57823/5646/1453/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.14172 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      141991972 RX       26958672 bytes
UE 8992: LCID 1: TX           1026 RX           5954 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13728/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00762 MCS (1) 9
UE 8992: ulsch_rounds 58187/5679/1461/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.09328 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      141992406 RX       27126360 bytes
UE 8992: LCID 1: TX           1029 RX           5976 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13730/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00686 MCS (1) 9
UE 8992: ulsch_rounds 58570/5692/1471/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.05068 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8992: MAC:    TX      141992840 RX       27294295 bytes
UE 8992: LCID 1: TX           1032 RX           5998 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13732/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00617 MCS (1) 9
UE 8992: ulsch_rounds 58921/5739/1481/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.11452 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      141993274 RX       27462954 bytes
UE 8992: LCID 1: TX           1035 RX           6020 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13736/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00405 MCS (1) 9
UE 8992: ulsch_rounds 59269/5787/1491/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.14017 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX      141994142 RX       27630814 bytes
UE 8992: LCID 1: TX           1041 RX           6064 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13738/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00328 MCS (1) 9
UE 8992: ulsch_rounds 59652/5801/1500/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.06058 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      141994576 RX       27798749 bytes
UE 8992: LCID 1: TX           1044 RX           6086 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13740/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00266 MCS (1) 9
UE 8992: ulsch_rounds 60017/5833/1513/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.08634 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      141995010 RX       27967190 bytes
UE 8992: LCID 1: TX           1047 RX           6108 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13743/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00194 MCS (1) 9
UE 8992: ulsch_rounds 60387/5859/1522/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.07204 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      141995661 RX       28139053 bytes
UE 8992: LCID 1: TX           1050 RX           6130 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
