[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 80c1: LCID 1: TX           1152 RX           6854 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19306/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04507 MCS (1) 16
UE 80c1: ulsch_rounds 72199/6152/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.04063 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      219171635 RX       21630077 bytes
UE 80c1: LCID 1: TX           1155 RX           6876 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 19308/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03650 MCS (1) 14
UE 80c1: ulsch_rounds 72583/6216/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.13369 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      219172309 RX       21757861 bytes
UE 80c1: LCID 1: TX           1158 RX           6898 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 19311/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02661 MCS (1) 11
UE 80c1: ulsch_rounds 72967/6266/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.12326 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 80c1: MAC:    TX      219173140 RX       21878467 bytes
UE 80c1: LCID 1: TX           1164 RX           6942 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 19314/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01940 MCS (1) 9
UE 80c1: ulsch_rounds 73351/6287/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.07228 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      219173807 RX       21988547 bytes
UE 80c1: LCID 1: TX           1167 RX           6964 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 19316/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01571 MCS (1) 9
UE 80c1: ulsch_rounds 73735/6313/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.07416 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      219174241 RX       22098627 bytes
UE 80c1: LCID 1: TX           1170 RX           6986 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 19318/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01273 MCS (1) 9
UE 80c1: ulsch_rounds 74119/6330/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.05062 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      219174675 RX       22208707 bytes
UE 80c1: LCID 1: TX           1173 RX           7008 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19322/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00835 MCS (1) 9
UE 80c1: ulsch_rounds 74503/6356/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06378 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      219175543 RX       22318787 bytes
UE 80c1: LCID 1: TX           1179 RX           7052 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19324/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00676 MCS (1) 9
UE 80c1: ulsch_rounds 74887/6385/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.07302 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      219175977 RX       22428867 bytes
UE 80c1: LCID 1: TX           1182 RX           7074 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19326/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00609 MCS (1) 9
UE 80c1: ulsch_rounds 75271/6402/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.05159 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      219176411 RX       22538947 bytes
UE 80c1: LCID 1: TX           1185 RX           7096 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19328/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00548 MCS (1) 9
UE 80c1: ulsch_rounds 75655/6429/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06366 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      219176845 RX       22649027 bytes
UE 80c1: LCID 1: TX           1188 RX           7118 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19332/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00444 MCS (1) 9
UE 80c1: ulsch_rounds 76039/6456/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06835 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX      219177713 RX       22759107 bytes
UE 80c1: LCID 1: TX           1194 RX           7162 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19334/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00399 MCS (1) 9
UE 80c1: ulsch_rounds 76423/6482/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06884 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      219178147 RX       22869187 bytes
UE 80c1: LCID 1: TX           1197 RX           7184 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19336/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00359 MCS (1) 9
UE 80c1: ulsch_rounds 76807/6503/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.05765 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      219178581 RX       22979267 bytes
UE 80c1: LCID 1: TX           1200 RX           7206 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19339/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00291 MCS (1) 9
UE 80c1: ulsch_rounds 77191/6531/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.07135 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      219179232 RX       23089347 bytes
UE 80c1: LCID 1: TX           1203 RX           7228 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 19342/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00262 MCS (1) 9
UE 80c1: ulsch_rounds 77575/6561/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06838 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      219179883 RX       23199427 bytes
UE 80c1: LCID 1: TX           1209 RX           7272 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362222 RX         615632 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19345/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00191 MCS (1) 9
UE 80c1: ulsch_rounds 77959/6587/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06517 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      219180534 RX       23309507 bytes
UE 80c1: LCID 1: TX           1212 RX           7294 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19347/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00155 MCS (1) 9
UE 80c1: ulsch_rounds 78343/6607/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.05422 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      219180968 RX       23420409 bytes
UE 80c1: LCID 1: TX           1215 RX           7316 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19350/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00113 MCS (1) 9
UE 80c1: ulsch_rounds 78727/6666/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.12406 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX      219181619 RX       23539961 bytes
UE 80c1: LCID 1: TX           1218 RX           7338 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19353/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00082 MCS (1) 9
UE 80c1: ulsch_rounds 79111/6724/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.14686 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      219182270 RX       23659513 bytes
UE 80c1: LCID 1: TX           1224 RX           7382 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19355/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00067 MCS (1) 9
UE 80c1: ulsch_rounds 79495/6764/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.10785 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX      219182704 RX       23772767 bytes
UE 80c1: LCID 1: TX           1227 RX           7404 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 19357/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00054 MCS (1) 9
UE 80c1: ulsch_rounds 79879/6790/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.07767 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      219183138 RX       23882847 bytes
UE 80c1: LCID 1: TX           1230 RX           7426 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19361/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00035 MCS (1) 9
UE 80c1: ulsch_rounds 80263/6808/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.05351 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      219184006 RX       23992927 bytes
UE 80c1: LCID 1: TX           1236 RX           7470 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19363/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00029 MCS (1) 9
UE 80c1: ulsch_rounds 80647/6834/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06719 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      219184440 RX       24103007 bytes
UE 80c1: LCID 1: TX           1239 RX           7492 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 19365/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE 80c1: ulsch_rounds 81031/6865/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.07698 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      219184874 RX       24213087 bytes
UE 80c1: LCID 1: TX           1242 RX           7514 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19368/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE 80c1: ulsch_rounds 81415/6893/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.07551 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      219185525 RX       24323167 bytes
UE 80c1: LCID 1: TX           1245 RX           7536 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19371/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 80c1: ulsch_rounds 81799/6922/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.07645 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 80c1: MAC:    TX      219186176 RX       24433247 bytes
UE 80c1: LCID 1: TX           1251 RX           7580 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19373/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 80c1: ulsch_rounds 82183/6948/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06737 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      219186610 RX       24543327 bytes
UE 80c1: LCID 1: TX           1254 RX           7602 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 19375/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 80c1: ulsch_rounds 82567/6970/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.05798 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      219187044 RX       24653407 bytes
UE 80c1: LCID 1: TX           1257 RX           7624 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19378/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 80c1: ulsch_rounds 82951/6997/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06723 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      219187695 RX       24763487 bytes
UE 80c1: LCID 1: TX           1260 RX           7646 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19381/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 80c1: ulsch_rounds 83335/7019/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06014 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX      219188346 RX       24873567 bytes
UE 80c1: LCID 1: TX           1266 RX           7690 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19383/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 80c1: ulsch_rounds 83719/7046/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06491 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      219188780 RX       24983647 bytes
UE 80c1: LCID 1: TX           1269 RX           7712 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      218362225 RX         615711 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 20410/1789/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03844 MCS (1) 21
UE 80c1: ulsch_rounds 84136/7072/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.06469 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX      229012261 RX       25096499 bytes
UE 80c1: LCID 1: TX           1272 RX           7734 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      228157879 RX         616775 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 21349/1889/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07047 MCS (1) 17
UE 80c1: ulsch_rounds 84557/7093/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.05689 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX      240333460 RX       25209687 bytes
UE 80c1: LCID 1: TX           1275 RX           7756 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      239450595 RX         616940 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 22253/1978/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10307 MCS (1) 19
UE 80c1: ulsch_rounds 84953/7149/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.12063 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      251334379 RX       25329513 bytes
UE 80c1: LCID 1: TX           1281 RX           7800 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      250423177 RX         617111 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 23161/2130/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14761 MCS (1) 19
UE 80c1: ulsch_rounds 85345/7205/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.14143 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      262714954 RX       25448635 bytes
UE 80c1: LCID 1: TX           1284 RX           7822 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      261774730 RX         617297 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 24108/2146/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05382 MCS (1) 18
UE 80c1: ulsch_rounds 85763/7228/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.07635 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      274221896 RX       25561571 bytes
UE 80c1: LCID 1: TX           1287 RX           7844 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      273253000 RX         617453 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 25040/2296/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13403 MCS (1) 19
UE 80c1: ulsch_rounds 86191/7246/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.05291 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX      285916588 RX       25676193 bytes
UE 80c1: LCID 1: TX           1290 RX           7866 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      284918906 RX         617636 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 25981/2359/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07198 MCS (1) 18
UE 80c1: ulsch_rounds 86578/7307/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.12493 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
